/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Parascolopsis_Parascolopsis sp._-1945511853.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Scolopsis_Scolopsis margaritifer_-1340722216.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Scolopsis_Scolopsis auratus_1456203413.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Pentapodus_Pentapodus caninus_1493686356.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Parascolopsis_Parascolopsis eriomma_-1878088546.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Scolopsis_Scolopsis taeniopterus_310963550.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Nemipterus_Nemipterus mesoprion_1729648989.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Scolopsis_Scolopsis xenochrous_-896055700.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Scolopsis_Scolopsis ciliatus_-2042859169.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Nemipterus_Nemipterus randalli_-663735644.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Scolopsis_Scolopsis taeniopterus_1795980291.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Pentapodus_Pentapodus emeryii_291986487.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Scolopsis_Scolopsis vosmeri_285827297.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Scolopsis_Scolopsis affinis_-2125297148.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Scolopsis_Scolopsis affinis_2137224171.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Nemipterus_Nemipterus nemurus_-590630189.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Pentapodus_Pentapodus caninus_-1122531530.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Nemipterus_Nemipterus sp._-1276582566.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Nemipteridae/Parascolopsis_Parascolopsis eriomma_1038986061.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Plesiobatidae/Plesiobatis_Plesiobatis daviesi_-1381468795.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Plesiobatidae/Plesiobatis_Plesiobatis daviesi_1752311394.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Zanclidae/Zanclus_Zanclus cornutus_1073432603.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Bembridae/Bembradium_Bembradium roseum_-1010427860.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Clinidae/Springeratus_Springeratus polyporatus_219756347.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Clinidae/Springeratus_Springeratus xanthosoma_-1695974431.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Clinidae/Springeratus_Springeratus sp._315440088.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Clinidae/Pavoclinus_Pavoclinus laurentii_-778969580.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Clinidae/Springeratus_Springeratus xanthosoma_-590497952.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Clinidae/Heteroclinus_Heteroclinus heptaeolus_771736162.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Clinidae/Pavoclinus_Pavoclinus graminis_86638981.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Dinopercidae/Dinoperca_Dinoperca petersi_1250820478.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Dinopercidae/Dinoperca_Dinoperca petersi_432895783.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Polynemus_Polynemus sp._-1372328087.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Polydactylus_Polydactylus sp._1354400131.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Polydactylus_Polydactylus plebeius_1377208249.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Eleutheronema_Eleutheronema tetradactylum_1006002138.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Eleutheronema_Eleutheronema tetradactylum_418166099.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Polydactylus_Polydactylus sp._-281564470.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Eleutheronema_Eleutheronema tetradactylum_2062301149.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Polydactylus_Polydactylus plebeius_-1225820017.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Polydactylus_Polydactylus plebeius_38039960.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Polydactylus_Polydactylus sextarius_-1121578618.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Polydactylus_Polydactylus sp._-756779512.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Polynemidae/Eleutheronema_Eleutheronema tetradactylum_334724300.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ephippidae/Platax_Platax orbicularis_778231029.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ephippidae/Platax_Platax pinnatus_-1412272559.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ephippidae/Platax_Platax pinnatus_39463486.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ephippidae/Platax_Platax teira_1893618332.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ephippidae/Platax_Platax pinnatus_39512464.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ephippidae/Platax_Platax pinnatus_-1154662357.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ephippidae/Platax_Platax teira_1162682599.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ephippidae/Ephippus_Ephippus orbis_413220164.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ephippidae/Platax_Platax orbicularis_774173970.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius zebra_680920904.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus tapeinosoma_1027436842.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_9733351.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella gibbifrons_-293472143.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Aspidontus_Aspidontus dussumieri_-424211489.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus grammistes_91127098.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Rhabdoblennius_Rhabdoblennius snowi_37571674.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius pulcher_1689638685.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_494793161.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Andamia_Andamia sp._-2042426572.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_1420569099.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Scartella_Scartella emarginata_380787028.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius lividanalis_-134778389.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius lineatus_1806510261.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus decussatus_998062595.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Pereulixia_Pereulixia kosiensis_1343807239.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Andamia_Andamia sp._-1629900763.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella gibbifrons_-1670698038.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus grammistes_-445767885.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes filamentosus_1088198760.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius bicolor_260677204.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Hirculops_Hirculops cornifer_-1013829698.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_-13279842.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus grammistes_-2133380308.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius namiyei_-882795736.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella paula_1542098914.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus punctatus_1450996865.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius pulcher_159047194.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus vittatus_-1211482672.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Stanulus_Stanulus talboti_471084494.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus goslinei_-1899115452.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius pardus_33759488.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius sp._-954122630.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus thalassinus_871069913.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Crossosalarias_Crossosalarias sp._176936063.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus tapeinosoma_-124968088.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias segmentatus_1905291049.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_112246977.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes variabilis_-904832532.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus elongatus_-2129801179.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Mimoblennius_Mimoblennius atrocinctus_618005031.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Mimoblennius_Mimoblennius atrocinctus_1712700817.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Rhabdoblennius_Rhabdoblennius rhabdotrachelus_1901455425.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus sp._2146180895.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella cyanostigma_-683367147.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Antennablennius_Antennablennius adenensis_1863914192.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Alloblennius_Alloblennius sp._-1852934570.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius pulcher_2093244684.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Mimoblennius_Mimoblennius atrocinctus_-916285314.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius midas_2143061758.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus rhinorhynchos_-102340464.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius opsifrontalis_492445861.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius spilotus_-634812548.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Rhabdoblennius_Rhabdoblennius snowi_-707058083.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Rhabdoblennius_Rhabdoblennius sp._1998853069.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus sp._155700674.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius sp._-1686530189.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Pereulixia_Pereulixia kosiensis_-429261110.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus laudandus_1228741419.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus marmoratus_-771726203.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_-899993313.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes xestus_-969060263.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus procne_498220882.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes randalli_919369892.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Hirculops_Hirculops cornifer_-138685412.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius frontalis_1446847916.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius bicolor_1349536965.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius pulcher_-2133976616.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes lupus_-1017785339.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus strasburgi_1663421548.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus townsendi_816990181.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Alticus_Alticus sp._-372188044.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella cyanostigma_-1281309365.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella bilitonensis_-1097302610.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella bilitonensis_980268957.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus corneliae_1892882701.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius tessera_1540275663.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes lupus_-1157690732.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_312243108.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella bilitonensis_676631436.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes stigmaticus_-1372874000.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes randalli_1263832277.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius isos_497949935.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus caudofasciatus_1831537543.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Andamia_Andamia heteroptera_-2137171659.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Atrosalarias_Atrosalarias fuscus fuscus_-1407179391.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus sp._-986405380.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_-1592809189.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus laudandus_192945170.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Hirculops_Hirculops cornifer_1897338983.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes alboapicalis_-924051587.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella gibbifrons_289020301.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Exallias_Exallias brevis_127587088.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Crossosalarias_Crossosalarias macrospilus_439004436.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius meleagris_515044900.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus ewaensis_-1700662737.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Rhabdoblennius_Rhabdoblennius sp._224504074.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus thalassinus_1474103667.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_641360939.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_1827241076.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes alboapicalis_-1514170952.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius fourmanoiri_50318030.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Crossosalarias_Crossosalarias macrospilus_893244483.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Stanulus_Stanulus talboti_-242850144.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Enchelyurus_Enchelyurus ater_1981094962.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus sealei_-1961364489.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Praealticus_Praealticus sp._-1290227864.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes quagga_628746008.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Antennablennius_Antennablennius simonyi_-531175062.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius rivulatus_1877012592.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes quagga_-365422004.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus tapeinosoma_1564170198.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Aspidontus_Aspidontus taeniatus taeniatus_-353062949.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Andamia_Andamia sp._-1866124158.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Alticus_Alticus sp._-1731790747.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella gibbifrons_-1775771896.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes quagga_-166577830.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella paula_1159286676.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius lineatus_-947947305.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes quagga_-1254428461.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus epalzeocheilos_-1375262657.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Stanulus_Stanulus talboti_512715643.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes mitratus_1200322145.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella periophthalmus_2050205537.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes mitratus_1011526624.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes imitator_116874996.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Aspidontus_Aspidontus dussumieri_1012847638.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus decussatus_-1461590904.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Litobranchus_Litobranchus fowleri_1458173865.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_1998661906.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius aroni_-363691576.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_-1009051547.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus ditrema_-193692594.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Alloblennius_Alloblennius pictus_-2081258760.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Pereulixia_Pereulixia kosiensis_869472397.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Hirculops_Hirculops cornifer_-1292253270.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus rotundiceps obliquus_-1093194100.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus sp._-1474814935.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes mitratus_-526168645.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias guttatus_951751562.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus rotundiceps obliquus_-962267491.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes xestus_-1178378056.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_-2093552847.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes filamentosus_-1059321501.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_-1576911472.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_632162242.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Praealticus_Praealticus sp._2062435657.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Parablennius_Parablennius opercularis_-900465589.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius lineatus_561660634.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes variolosus_-448275972.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes variolosus_-22953529.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Enchelyurus_Enchelyurus kraussi_-1091076111.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes xestus_179831290.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius oculus_701207958.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes polyzona_-509258130.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_947950194.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius sp._1202935037.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius midas_351729169.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Xiphasia_Xiphasia setifer_429146284.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias segmentatus_2005033014.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_-743744024.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus sp._-50065976.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius lineatus_1858479238.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Alticus_Alticus sp._2120509378.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes quagga_-302087418.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella chrysospilos_1561410323.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_1634663360.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella gibbifrons_-782015383.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Enchelyurus_Enchelyurus petersi_-172752034.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius lineatus_1985597444.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Parablennius_Parablennius pilicornis_-517031120.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus abditus_543304191.jpg
